/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.31

('right', None, 'green', 'left')
 -- None : -0.56
 -- forward : 0.49
 -- right : 0.14
 -- left : 0.03

('left', 'forward', 'green', None)
 -- None : -0.41
 -- forward : 0.04
 -- right : 0.05
 -- left : 0.91

('left', 'forward', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- None : 0.06
 -- forward : -0.78
 -- right : 0.00
 -- left : -0.82

('forward', 'right', 'red', 'forward')
 -- None : 0.45
 -- forward : -0.19
 -- right : 0.01
 -- left : -0.80

('forward', 'forward', 'red', 'right')
 -- None : 0.16
 -- forward : -0.80
 -- right : -0.81
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- None : -0.11
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.02

('left', 'forward', 'red', None)
 -- None : 1.03
 -- forward : -0.79
 -- right : -0.79
 -- left : -2.35

('forward', None, 'green', 'forward')
 -- None : -0.41
 -- forward : 1.45
 -- right : 0.06
 -- left : -2.64

('right', None, 'red', 'right')
 -- None : -0.01
 -- forward : -0.78
 -- right : 0.63
 -- left : -0.79

('forward', 'forward', 'red', None)
 -- None : 0.92
 -- forward : -2.36
 -- right : -0.78
 -- left : -2.32

('right', 'forward', 'red', 'forward')
 -- None : 0.02
 -- forward : -1.60
 -- right : -0.77
 -- left : -1.58

('left', 'forward', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.09

('forward', None, 'red', 'right')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.01
 -- left : -2.35

('forward', None, 'red', 'forward')
 -- None : 1.64
 -- forward : -1.10
 -- right : 0.12
 -- left : -1.52

('right', 'left', 'red', 'right')
 -- None : 0.12
 -- forward : -0.81
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'forward')
 -- None : 1.38
 -- forward : -0.56
 -- right : 0.15
 -- left : -1.51

('left', None, 'green', 'right')
 -- None : -0.20
 -- forward : 0.25
 -- right : 0.03
 -- left : -1.19

('right', None, 'red', 'left')
 -- None : 0.05
 -- forward : -0.80
 -- right : 1.35
 -- left : -2.66

('left', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : -0.42

('right', 'left', 'green', 'forward')
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.38
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', None, 'red', None)
 -- None : 1.86
 -- forward : -1.85
 -- right : 0.28
 -- left : -3.42

('left', None, 'green', 'left')
 -- None : -1.11
 -- forward : 0.10
 -- right : 0.08
 -- left : 1.42

('right', None, 'green', 'forward')
 -- None : -0.22
 -- forward : 0.01
 -- right : 0.75
 -- left : -1.16

('left', 'right', 'red', None)
 -- None : 0.00
 -- forward : -0.58
 -- right : 0.21
 -- left : -0.39

('forward', None, 'green', 'right')
 -- None : -0.10
 -- forward : 0.68
 -- right : 0.03
 -- left : -0.77

('left', None, 'red', 'right')
 -- None : 0.68
 -- forward : -0.37
 -- right : 0.02
 -- left : -2.36

('right', 'forward', 'red', None)
 -- None : 0.41
 -- forward : -3.10
 -- right : -2.32
 -- left : -3.85

('forward', 'forward', 'red', 'forward')
 -- None : 0.32
 -- forward : -0.79
 -- right : -0.40
 -- left : 0.00

('forward', 'left', 'red', None)
 -- None : 0.00
 -- forward : -1.16
 -- right : 0.52
 -- left : -0.60

('left', 'forward', 'red', 'right')
 -- None : 0.06
 -- forward : -0.81
 -- right : -0.38
 -- left : -0.82

('forward', 'forward', 'green', 'forward')
 -- None : -0.08
 -- forward : 0.02
 -- right : 0.13
 -- left : -0.42

('right', 'forward', 'green', 'right')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : -0.41

('right', 'right', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.38

('right', 'forward', 'green', None)
 -- None : -0.38
 -- forward : 0.47
 -- right : 0.09
 -- left : 0.04

('left', 'left', 'green', 'right')
 -- None : -0.21
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', None, 'red', None)
 -- None : 0.09
 -- forward : -3.32
 -- right : 1.71
 -- left : -2.77

('right', 'forward', 'red', 'left')
 -- None : 0.16
 -- forward : 0.00
 -- right : -0.80
 -- left : 0.00

('forward', 'left', 'green', None)
 -- None : -0.20
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.66

('left', None, 'red', None)
 -- None : 1.81
 -- forward : -3.15
 -- right : 0.18
 -- left : -2.63

('right', 'right', 'red', 'left')
 -- None : 0.08
 -- forward : -0.39
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- None : -0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('right', None, 'green', 'right')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.49
 -- left : -0.83

('forward', None, 'red', 'left')
 -- None : 1.74
 -- forward : -2.13
 -- right : 0.08
 -- left : -1.72

('left', None, 'red', 'left')
 -- None : 1.63
 -- forward : -1.31
 -- right : 0.10
 -- left : -1.34

('forward', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : -0.42

('right', None, 'green', None)
 -- None : -0.32
 -- forward : 0.15
 -- right : 1.55
 -- left : 0.11

('left', 'left', 'green', None)
 -- None : -0.46
 -- forward : 0.08
 -- right : 0.06
 -- left : 0.72

('forward', None, 'green', 'left')
 -- None : -0.45
 -- forward : 1.60
 -- right : 0.12
 -- left : 0.16

('left', 'right', 'green', 'forward')
 -- None : -0.21
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.42

('left', 'left', 'red', 'right')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- None : -0.30
 -- forward : 0.60
 -- right : -0.00
 -- left : 0.03

('left', 'left', 'red', 'forward')
 -- None : 0.39
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.41

('right', 'left', 'red', 'forward')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'forward', 'green', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.47
 -- left : 0.05

('forward', None, 'green', None)
 -- None : -1.25
 -- forward : 1.76
 -- right : 0.29
 -- left : 0.16

